task_id,model,complexity,quality_condition,completion_time_sec,is_correct,total_cost_usd,input_tokens,output_tokens,final_confidence,reconciliation_issues,llm_final_report,ground_truth_answer
P6_task_4,deepseek-chat,hard,Q0,38.91,True,0.0,1843,372,0.8,"[""Insufficient data for timeline validation. Missing: machine logs, relationship data""]","{
  ""COMPLIANCE VERIFICATION RESULTS"": {
    ""Order ID"": ""ORBOX00114"",
    ""Certificate Date"": ""28/10/2024"",
    ""Warehouse Arrival Date"": ""2024-10-28T20:08:36.371232Z"",
    ""Date Match Status"": ""Match"",
    ""Detailed Analysis"": {
      ""Certificate Document"": ""ARC-ORBOX00114.pdf"",
      ""Location Tracking"": ""Goods Out Warehouse"",
      ""Date Discrepancy"": ""No discrepancy found""
    },
    ""Compliance Assessment"": {
      ""Regulatory Status"": ""Compliant"",
      ""Risk Level"": ""Low""
    },
    ""Data Quality Assessment"": {
      ""Issues Detected"": [
        ""Insufficient data for timeline validation. Missing: machine logs, relationship data""
      ],
      ""Confidence Level"": 0.8
    },
    ""Recommendations"": ""Ensure all machine logs and relationship data are collected and stored for future validations to improve data quality and confidence level.""
  }
}","{
  ""product_id"": ""ORBOX00114"",
  ""certificate_date"": ""2024-10-28"",
  ""warehouse_arrival_date"": ""2024-10-28"",
  ""date_match_status"": true
}"
P6_task_5,deepseek-chat,hard,Q1,30.87,True,0.0,1843,361,0.8,"[""Insufficient data for timeline validation. Missing: machine logs, relationship data""]","{
  ""COMPLIANCE VERIFICATION RESULTS"": {
    ""Order ID"": ""ORBOX00121"",
    ""Certificate Date"": ""28/10/2024"",
    ""Warehouse Arrival Date"": ""2024-10-28T19:26:44.051174Z"",
    ""Date Match Status"": ""Match"",
    ""Detailed Analysis"": {
      ""Certificate Document"": ""ARC-ORBOX00121.pdf"",
      ""Location Tracking"": ""Goods Out Warehouse"",
      ""Date Discrepancy"": ""No discrepancy found""
    },
    ""Compliance Assessment"": {
      ""Regulatory Status"": ""Compliant"",
      ""Risk Level"": ""Low""
    },
    ""Data Quality Assessment"": {
      ""Issues Detected"": ""Insufficient data for timeline validation. Missing: machine logs, relationship data"",
      ""Confidence Level"": 0.8
    },
    ""Recommendations"": ""Recommend collecting missing data (machine logs, relationship data) for comprehensive timeline validation.""
  }
}","{
  ""product_id"": ""ORBOX00121"",
  ""certificate_date"": ""2024-10-28"",
  ""warehouse_arrival_date"": ""2024-10-28"",
  ""date_match_status"": true
}"
P6_task_6,deepseek-chat,hard,Q0,40.49,True,0.0,1843,362,0.8,"[""Insufficient data for timeline validation. Missing: machine logs, relationship data""]","{
  ""COMPLIANCE VERIFICATION RESULTS"": {
    ""Order ID"": ""ORBOX00117"",
    ""Certificate Date"": ""28/10/2024"",
    ""Warehouse Arrival Date"": ""2024-10-28T18:10:10.414461Z"",
    ""Date Match Status"": ""Match"",
    ""Detailed Analysis"": {
      ""Certificate Document"": ""ARC-ORBOX00117.pdf"",
      ""Location Tracking"": ""Goods Out Warehouse"",
      ""Date Discrepancy"": ""No discrepancy found""
    },
    ""Compliance Assessment"": {
      ""Regulatory Status"": ""Compliant"",
      ""Risk Level"": ""Low""
    },
    ""Data Quality Assessment"": {
      ""Issues Detected"": [
        ""Insufficient data for timeline validation. Missing: machine logs, relationship data""
      ],
      ""Confidence Level"": ""0.8""
    },
    ""Recommendations"": ""Gather additional machine logs and relationship data to improve timeline validation.""
  }
}","{
  ""product_id"": ""ORBOX00117"",
  ""certificate_date"": ""2024-10-28"",
  ""warehouse_arrival_date"": ""2024-10-28"",
  ""date_match_status"": true
}"
P6_task_7,deepseek-chat,easy,Q3,20.48,True,0.0,2393,334,0.8,"[""Insufficient data for timeline validation. Missing: machine logs, location scans""]","{
  ""GEAR IDENTIFICATION RESULTS"": {
    ""Order ID"": ""ORBOX0013"",
    ""Total Gears Found"": 5,
    ""Gear List"": [
      ""3DOR100011"",
      ""3DOR100014"",
      ""3DOR100017"",
      ""3DOR100018"",
      ""3DOR100019""
    ],
    ""Data Quality Assessment"": {
      ""Issues Detected"": [
        ""Insufficient data for timeline validation. Missing: machine logs, location scans""
      ],
      ""Confidence Level"": 0.8
    },
    ""Manufacturing Status"": ""Data indicates gears are associated with the order, but timeline validation is incomplete due to missing logs and scans."",
    ""Recommendations"": ""Recommend obtaining missing machine logs and location scans to complete timeline validation and improve data confidence.""
  }
}","{
  ""packing_list_id"": ""PL1013"",
  ""gear_count"": 5,
  ""gear_list"": [
    ""3DOR100011"",
    ""3DOR100014"",
    ""3DOR100017"",
    ""3DOR100018"",
    ""3DOR100019""
  ]
}"
P6_task_8,deepseek-chat,easy,Q0,26.69,True,0.0,2512,315,0.8,"[""Insufficient data for timeline validation. Missing: machine logs, location scans""]","{
  ""GEAR IDENTIFICATION RESULTS"": {
    ""Order ID"": ""ORBOX00122"",
    ""Total Gears Found"": 5,
    ""Gear List"": [
      ""3DOR100071"",
      ""3DOR100073"",
      ""3DOR100076"",
      ""3DOR100079"",
      ""3DOR100080""
    ],
    ""Data Quality Assessment"": {
      ""Issues Detected"": [
        ""Insufficient data for timeline validation. Missing: machine logs, location scans""
      ],
      ""Confidence Level"": 0.8
    },
    ""Manufacturing Status"": ""Not provided"",
    ""Recommendations"": ""Gather missing machine logs and location scans to improve data quality and validation confidence.""
  }
}","{
  ""packing_list_id"": ""PL1122"",
  ""gear_count"": 5,
  ""gear_list"": [
    ""3DOR100071"",
    ""3DOR100073"",
    ""3DOR100076"",
    ""3DOR100079"",
    ""3DOR100080""
  ]
}"
P6_task_9,deepseek-chat,easy,Q0,28.21,True,0.0,2512,318,0.8,"[""Insufficient data for timeline validation. Missing: machine logs, location scans""]","{
  ""GEAR IDENTIFICATION RESULTS"": {
    ""Order ID"": ""ORBOX0017"",
    ""Total Gears Found"": 5,
    ""Gear List"": [
      ""3DOR100021"",
      ""3DOR100022"",
      ""3DOR100023"",
      ""3DOR100024"",
      ""3DOR100030""
    ],
    ""Data Quality Assessment"": {
      ""Issues Detected"": [
        ""Insufficient data for timeline validation. Missing: machine logs, location scans""
      ],
      ""Confidence Level"": 0.8
    },
    ""Manufacturing Status"": ""Data validated with some issues"",
    ""Recommendations"": ""Gather missing machine logs and location scans to improve data quality and validation confidence.""
  }
}","{
  ""packing_list_id"": ""PL1017"",
  ""gear_count"": 5,
  ""gear_list"": [
    ""3DOR100021"",
    ""3DOR100022"",
    ""3DOR100023"",
    ""3DOR100024"",
    ""3DOR100030""
  ]
}"
P6_task_10,deepseek-chat,hard,Q0,48.97,True,0.0,1843,361,0.8,"[""Insufficient data for timeline validation. Missing: machine logs, relationship data""]","{
  ""COMPLIANCE VERIFICATION RESULTS"": {
    ""Order ID"": ""ORBOX00121"",
    ""Certificate Date"": ""28/10/2024"",
    ""Warehouse Arrival Date"": ""2024-10-28T19:26:44.051174Z"",
    ""Date Match Status"": ""Match"",
    ""Detailed Analysis"": {
      ""Certificate Document"": ""ARC-ORBOX00121.pdf"",
      ""Location Tracking"": ""Goods Out Warehouse"",
      ""Date Discrepancy"": ""No discrepancy found""
    },
    ""Compliance Assessment"": {
      ""Regulatory Status"": ""Compliant"",
      ""Risk Level"": ""Low""
    },
    ""Data Quality Assessment"": {
      ""Issues Detected"": [
        ""Insufficient data for timeline validation. Missing: machine logs, relationship data""
      ],
      ""Confidence Level"": ""0.8""
    },
    ""Recommendations"": ""Collect additional machine logs and relationship data to improve timeline validation.""
  }
}","{
  ""product_id"": ""ORBOX00121"",
  ""certificate_date"": ""2024-10-28"",
  ""warehouse_arrival_date"": ""2024-10-28"",
  ""date_match_status"": true
}"
P7_task_1,deepseek-chat,easy,Q0,34.82,True,0.0,2512,334,0.8,"[""Insufficient data for timeline validation. Missing: machine logs, location scans""]","{
  ""GEAR IDENTIFICATION RESULTS"": {
    ""Order ID"": ""ORBOX00122"",
    ""Total Gears Found"": 5,
    ""Gear List"": [
      ""3DOR100071"",
      ""3DOR100073"",
      ""3DOR100076"",
      ""3DOR100079"",
      ""3DOR100080""
    ],
    ""Data Quality Assessment"": {
      ""Issues Detected"": [
        ""Insufficient data for timeline validation. Missing: machine logs, location scans""
      ],
      ""Confidence Level"": 0.8
    },
    ""Manufacturing Status"": ""Data indicates gears are associated with the order, but timeline validation is incomplete due to missing data."",
    ""Recommendations"": ""Collect and review missing machine logs and location scans to validate the manufacturing timeline and improve data quality.""
  }
}","{
  ""packing_list_id"": ""PL1122"",
  ""gear_count"": 5,
  ""gear_list"": [
    ""3DOR100071"",
    ""3DOR100073"",
    ""3DOR100076"",
    ""3DOR100079"",
    ""3DOR100080""
  ]
}"
P7_task_2,deepseek-chat,easy,Q2,37.27,True,0.0,2512,330,0.8,"[""Insufficient data for timeline validation. Missing: machine logs, location scans""]","{
  ""GEAR IDENTIFICATION RESULTS"": {
    ""Order ID"": ""ORBOX00115"",
    ""Total Gears Found"": 5,
    ""Gear List"": [
      ""3DOR100033"",
      ""3DOR100034"",
      ""3DOR100035"",
      ""3DOR100036"",
      ""3DOR100037""
    ],
    ""Data Quality Assessment"": {
      ""Issues Detected"": [
        ""Insufficient data for timeline validation. Missing: machine logs, location scans""
      ],
      ""Confidence Level"": 0.8
    },
    ""Manufacturing Status"": ""Data indicates gears are associated with the order, but timeline validation is incomplete due to missing data."",
    ""Recommendations"": ""Collect missing machine logs and location scans to improve timeline validation and data confidence.""
  }
}","{
  ""packing_list_id"": ""PL1115"",
  ""gear_count"": 5,
  ""gear_list"": [
    ""3DOR100033"",
    ""3DOR100034"",
    ""3DOR100035"",
    ""3DOR100036"",
    ""3DOR100037""
  ]
}"
P7_task_3,deepseek-chat,medium,Q3,30.0,True,0.0,2877,383,0.8,"[""Insufficient data for timeline validation. Missing: machine logs, location scans""]","{
  ""PRINTER ANALYSIS RESULTS"": {
    ""Part ID"": ""3DOR100076"",
    ""Assigned Printer"": ""Printer_6"",
    ""Total Parts on Printer"": 1,
    ""Analysis Details"": {
      ""Data Sources Used"": ""Tracking_comp"",
      ""Cross-validation Results"": ""Part 3DOR100076 was found to be assigned to Printer_6. However, the total parts count on Printer_6 could not be accurately determined due to insufficient data.""
    },
    ""Data Quality Assessment"": {
      ""Issues Detected"": ""Insufficient data for timeline validation. Missing: machine logs, location scans"",
      ""Confidence Level"": 0.8
    },
    ""Manufacturing Insights"": ""The data suggests that Part 3DOR100076 was printed on Printer_6. However, due to missing machine logs and location scans, the total number of parts printed on Printer_6 cannot be confirmed. It is recommended to ensure all machine logs and location scans are properly recorded for future analyses.""
  }
}","{
  ""part_id"": ""3DOR100076"",
  ""assigned_printer"": ""Printer_6""
}"
P7_task_4,deepseek-chat,medium,Q0,35.64,True,0.0,2997,420,0.8,"[""Insufficient data for timeline validation. Missing: machine logs, location scans""]","{
  ""PRINTER ANALYSIS RESULTS"": {
    ""Part ID"": ""3DOR100033"",
    ""Assigned Printer"": ""Printer_3"",
    ""Total Parts on Printer"": 5,
    ""Analysis Details"": {
      ""Data Sources Used"": ""Tracking_comp"",
      ""Cross-validation Results"": ""Part 3DOR100033 is directly linked to Printer_3. Additional parts (3DOR100034, 3DOR100035, 3DOR100036, 3DOR100037) are linked to ORBOX00115, which is not a printer but possibly a container or intermediate step.""
    },
    ""Data Quality Assessment"": {
      ""Issues Detected"": [
        ""Insufficient data for timeline validation. Missing: machine logs, location scans""
      ],
      ""Confidence Level"": 0.8
    },
    ""Manufacturing Insights"": ""The data suggests that Part 3DOR100033 was printed on Printer_3. However, the connection between ORBOX00115 and the other parts indicates a potential data gap or misclassification in the tracking system. Further investigation into the nature of ORBOX00115 is recommended to clarify its role in the manufacturing process.""
  }
}","{
  ""part_id"": ""3DOR100033"",
  ""assigned_printer"": ""Printer_3""
}"
P7_task_5,deepseek-chat,medium,Q0,49.46,True,0.0,2997,353,0.8,"[""Insufficient data for timeline validation. Missing: machine logs, location scans""]","{
  ""PRINTER ANALYSIS RESULTS"": {
    ""Part ID"": ""3DOR10001"",
    ""Assigned Printer"": ""Printer_1"",
    ""Total Parts on Printer"": 1,
    ""Analysis Details"": {
      ""Data Sources Used"": ""Tracking_comp"",
      ""Cross-validation Results"": ""Direct match found for Part ID and Printer assignment""
    },
    ""Data Quality Assessment"": {
      ""Issues Detected"": ""Insufficient data for timeline validation. Missing: machine logs, location scans"",
      ""Confidence Level"": 0.8
    },
    ""Manufacturing Insights"": ""The part 3DOR10001 was assigned to Printer_1. However, due to missing machine logs and location scans, the timeline validation could not be fully completed. The confidence level of this analysis is 0.8, indicating a high but not absolute certainty in the findings.""
  }
}","{
  ""part_id"": ""3DOR10001"",
  ""assigned_printer"": ""Printer_1""
}"
P7_task_6,deepseek-chat,easy,Q1,30.01,True,0.0,2512,334,0.8,"[""Insufficient data for timeline validation. Missing: machine logs, location scans""]","{
  ""GEAR IDENTIFICATION RESULTS"": {
    ""Order ID"": ""ORBOX00121"",
    ""Total Gears Found"": 5,
    ""Gear List"": [
      ""3DOR100061"",
      ""3DOR100062"",
      ""3DOR100065"",
      ""3DOR100068"",
      ""3DOR100070""
    ],
    ""Data Quality Assessment"": {
      ""Issues Detected"": [
        ""Insufficient data for timeline validation. Missing: machine logs, location scans""
      ],
      ""Confidence Level"": 0.8
    },
    ""Manufacturing Status"": ""Data indicates gears are associated with the order, but timeline validation is incomplete due to missing data."",
    ""Recommendations"": ""Collect and review missing machine logs and location scans to validate the manufacturing timeline and ensure data completeness.""
  }
}","{
  ""packing_list_id"": ""PL1121"",
  ""gear_count"": 5,
  ""gear_list"": [
    ""3DOR100061"",
    ""3DOR100062"",
    ""3DOR100065"",
    ""3DOR100068"",
    ""3DOR100070""
  ]
}"
P7_task_7,deepseek-chat,easy,Q0,24.06,True,0.0,2512,334,0.8,"[""Insufficient data for timeline validation. Missing: machine logs, location scans""]","{
  ""GEAR IDENTIFICATION RESULTS"": {
    ""Order ID"": ""ORBOX0012"",
    ""Total Gears Found"": 5,
    ""Gear List"": [
      ""3DOR100041"",
      ""3DOR100043"",
      ""3DOR100045"",
      ""3DOR100047"",
      ""3DOR100050""
    ],
    ""Data Quality Assessment"": {
      ""Issues Detected"": [
        ""Insufficient data for timeline validation. Missing: machine logs, location scans""
      ],
      ""Confidence Level"": 0.8
    },
    ""Manufacturing Status"": ""Data suggests all gears are accounted for in the packing list, but timeline validation is incomplete due to missing data."",
    ""Recommendations"": ""Collect missing machine logs and location scans to complete timeline validation and improve data confidence.""
  }
}","{
  ""packing_list_id"": ""PL1012"",
  ""gear_count"": 5,
  ""gear_list"": [
    ""3DOR100041"",
    ""3DOR100043"",
    ""3DOR100045"",
    ""3DOR100047"",
    ""3DOR100050""
  ]
}"
P7_task_8,deepseek-chat,hard,Q0,36.6,True,0.0,1843,372,0.8,"[""Insufficient data for timeline validation. Missing: machine logs, relationship data""]","{
  ""COMPLIANCE VERIFICATION RESULTS"": {
    ""Order ID"": ""ORBOX00119"",
    ""Certificate Date"": ""28/10/2024"",
    ""Warehouse Arrival Date"": ""2024-10-28T17:24:51.187426Z"",
    ""Date Match Status"": ""Match"",
    ""Detailed Analysis"": {
      ""Certificate Document"": ""ARC-ORBOX00119.pdf"",
      ""Location Tracking"": ""Goods Out Warehouse"",
      ""Date Discrepancy"": ""No discrepancy found""
    },
    ""Compliance Assessment"": {
      ""Regulatory Status"": ""Compliant"",
      ""Risk Level"": ""Low""
    },
    ""Data Quality Assessment"": {
      ""Issues Detected"": [
        ""Insufficient data for timeline validation. Missing: machine logs, relationship data""
      ],
      ""Confidence Level"": ""0.8""
    },
    ""Recommendations"": ""Ensure all machine logs and relationship data are collected and stored for future validation processes to improve data quality and confidence levels.""
  }
}","{
  ""product_id"": ""ORBOX00119"",
  ""certificate_date"": ""2024-10-28"",
  ""warehouse_arrival_date"": ""2024-10-28"",
  ""date_match_status"": true
}"
P7_task_9,deepseek-chat,hard,Q2,63.19,True,0.0,1843,365,0.8,"[""Insufficient data for timeline validation. Missing: machine logs, relationship data""]","{
  ""COMPLIANCE VERIFICATION RESULTS"": {
    ""Order ID"": ""ORBOX00115"",
    ""Certificate Date"": ""28/10/2024"",
    ""Warehouse Arrival Date"": ""2024-10-28T16:40:16.33565Z"",
    ""Date Match Status"": ""Match"",
    ""Detailed Analysis"": {
      ""Certificate Document"": ""ARC-ORBOX00115.pdf"",
      ""Location Tracking"": ""Goods Out Warehouse"",
      ""Date Discrepancy"": ""No discrepancy found""
    },
    ""Compliance Assessment"": {
      ""Regulatory Status"": ""Compliant"",
      ""Risk Level"": ""Low""
    },
    ""Data Quality Assessment"": {
      ""Issues Detected"": [
        ""Insufficient data for timeline validation. Missing: machine logs, relationship data""
      ],
      ""Confidence Level"": 0.8
    },
    ""Recommendations"": ""Gather additional data such as machine logs and relationship data to improve timeline validation.""
  }
}","{
  ""product_id"": ""ORBOX00115"",
  ""certificate_date"": ""2024-10-28"",
  ""warehouse_arrival_date"": ""2024-10-28"",
  ""date_match_status"": true
}"
P7_task_10,deepseek-chat,hard,Q3,36.99,True,0.0,1843,364,0.8,"[""Insufficient data for timeline validation. Missing: machine logs, relationship data""]","{
  ""COMPLIANCE VERIFICATION RESULTS"": {
    ""Order ID"": ""ORBOX00119"",
    ""Certificate Date"": ""28/10/2024"",
    ""Warehouse Arrival Date"": ""2024-10-28T17:24:51.187426Z"",
    ""Date Match Status"": ""Match"",
    ""Detailed Analysis"": {
      ""Certificate Document"": ""ARC-ORBOX00119.pdf"",
      ""Location Tracking"": ""Goods Out Warehouse"",
      ""Date Discrepancy"": ""None""
    },
    ""Compliance Assessment"": {
      ""Regulatory Status"": ""Compliant"",
      ""Risk Level"": ""Low""
    },
    ""Data Quality Assessment"": {
      ""Issues Detected"": [
        ""Insufficient data for timeline validation. Missing: machine logs, relationship data""
      ],
      ""Confidence Level"": 0.8
    },
    ""Recommendations"": ""Gather missing data (machine logs, relationship data) to improve timeline validation confidence.""
  }
}","{
  ""product_id"": ""ORBOX00119"",
  ""certificate_date"": ""2024-10-28"",
  ""warehouse_arrival_date"": ""2024-10-28"",
  ""date_match_status"": true
}"
P8_task_1,deepseek-chat,medium,Q0,50.88,True,0.0,4431,387,0.8,"[""Insufficient data for timeline validation. Missing: machine logs, location scans""]","{
  ""PRINTER ANALYSIS RESULTS"": {
    ""Part ID"": ""3DOR100085"",
    ""Assigned Printer"": ""Printer_5"",
    ""Total Parts on Printer"": 5,
    ""Analysis Details"": {
      ""Data Sources Used"": ""Tracking_comp"",
      ""Cross-validation Results"": ""Data shows part 3DOR100085 was printed on Printer_5 and ORBOX00111, with a total of 5 parts printed on ORBOX00111.""
    },
    ""Data Quality Assessment"": {
      ""Issues Detected"": ""Insufficient data for timeline validation. Missing: machine logs, location scans"",
      ""Confidence Level"": 0.8
    },
    ""Manufacturing Insights"": ""The data suggests that part 3DOR100085 was processed on Printer_5, but there's also evidence of it being associated with ORBOX00111, indicating possible multiple processing steps or data inaccuracies. The confidence level is high, but the absence of machine logs and location scans suggests potential gaps in the data timeline.""
  }
}","{
  ""part_id"": ""3DOR100085"",
  ""assigned_printer"": ""Printer_5""
}"
P8_task_2,deepseek-chat,easy,Q0,44.77,True,0.0,2512,317,0.8,"[""Insufficient data for timeline validation. Missing: machine logs, location scans""]","{
  ""GEAR IDENTIFICATION RESULTS"": {
    ""Order ID"": ""ORBOX00118"",
    ""Total Gears Found"": 5,
    ""Gear List"": [
      ""3DOR100052"",
      ""3DOR100054"",
      ""3DOR100055"",
      ""3DOR100056"",
      ""3DOR100059""
    ],
    ""Data Quality Assessment"": {
      ""Issues Detected"": [
        ""Insufficient data for timeline validation. Missing: machine logs, location scans""
      ],
      ""Confidence Level"": 0.8
    },
    ""Manufacturing Status"": ""Data validated with some issues"",
    ""Recommendations"": ""Collect missing machine logs and location scans to improve data quality and validation confidence.""
  }
}","{
  ""packing_list_id"": ""PL1118"",
  ""gear_count"": 5,
  ""gear_list"": [
    ""3DOR100052"",
    ""3DOR100054"",
    ""3DOR100055"",
    ""3DOR100056"",
    ""3DOR100059""
  ]
}"
P8_task_3,deepseek-chat,easy,Q2,42.91,False,0.0,3706,373,0.8,"[""Insufficient data for timeline validation. Missing: machine logs, location scans""]","{
  ""GEAR IDENTIFICATION RESULTS"": {
    ""Order ID"": ""ORBOX0019"",
    ""Total Gears Found"": 10,
    ""Gear List"": [
      ""3DOR1000100"",
      ""3OR100042"",
      ""3DR100044"",
      ""3DOR10046"",
      ""3DOR10048"",
      ""3DOR10004"",
      ""3DOR100092"",
      ""3DOR100093"",
      ""3DOR100095"",
      ""3DOR100096""
    ],
    ""Data Quality Assessment"": {
      ""Issues Detected"": [
        ""Insufficient data for timeline validation. Missing: machine logs, location scans""
      ],
      ""Confidence Level"": 0.8
    },
    ""Manufacturing Status"": ""Data suggests gears are associated with the order, but timeline validation is incomplete due to missing data."",
    ""Recommendations"": ""Collect and review missing machine logs and location scans to validate the manufacturing timeline and ensure data completeness.""
  }
}","{
  ""packing_list_id"": ""PL1019"",
  ""gear_count"": 5,
  ""gear_list"": [
    ""3DOR1000100"",
    ""3DOR100092"",
    ""3DOR100093"",
    ""3DOR100095"",
    ""3DOR100096""
  ]
}"
P8_task_4,deepseek-chat,easy,Q3,39.91,True,0.0,2512,311,0.8,"[""Insufficient data for timeline validation. Missing: machine logs, location scans""]","{
  ""GEAR IDENTIFICATION RESULTS"": {
    ""Order ID"": ""ORBOX00114"",
    ""Total Gears Found"": 5,
    ""Gear List"": [
      ""3DOR100072"",
      ""3DOR100074"",
      ""3DOR100075"",
      ""3DOR100077"",
      ""3DOR100078""
    ],
    ""Data Quality Assessment"": {
      ""Issues Detected"": ""Insufficient data for timeline validation. Missing: machine logs, location scans"",
      ""Confidence Level"": 0.8
    },
    ""Manufacturing Status"": ""Not provided"",
    ""Recommendations"": ""Gather missing machine logs and location scans to improve data quality and validation confidence.""
  }
}","{
  ""packing_list_id"": ""PL1114"",
  ""gear_count"": 5,
  ""gear_list"": [
    ""3DOR100072"",
    ""3DOR100074"",
    ""3DOR100075"",
    ""3DOR100077"",
    ""3DOR100078""
  ]
}"
P8_task_5,deepseek-chat,medium,Q2,29.22,True,0.0,2999,333,0.8,"[""Insufficient data for timeline validation. Missing: machine logs, location scans""]","{
  ""PRINTER ANALYSIS RESULTS"": {
    ""Part ID"": ""3DOR100055"",
    ""Assigned Printer"": ""Printer_5"",
    ""Total Parts on Printer"": 1,
    ""Analysis Details"": {
      ""Data Sources Used"": ""Tracking_comp"",
      ""Cross-validation Results"": ""Direct match found for part and printer assignment""
    },
    ""Data Quality Assessment"": {
      ""Issues Detected"": [
        ""Insufficient data for timeline validation. Missing: machine logs, location scans""
      ],
      ""Confidence Level"": 0.8
    },
    ""Manufacturing Insights"": ""The part 3DOR100055 was printed on Printer_5. However, there is insufficient data for a complete timeline validation due to missing machine logs and location scans.""
  }
}","{
  ""part_id"": ""3DOR100055"",
  ""assigned_printer"": ""Printer_5""
}"
P8_task_6,deepseek-chat,hard,Q3,24.84,True,0.0,1843,359,0.8,"[""Insufficient data for timeline validation. Missing: machine logs, relationship data""]","{
  ""COMPLIANCE VERIFICATION RESULTS"": {
    ""Order ID"": ""ORBOX0013"",
    ""Certificate Date"": ""28/10/2024"",
    ""Warehouse Arrival Date"": ""2024-10-28T15:03:08.860706Z"",
    ""Date Match Status"": ""Match"",
    ""Detailed Analysis"": {
      ""Certificate Document"": ""ARC-ORBOX0013.pdf"",
      ""Location Tracking"": ""Goods Out Warehouse"",
      ""Date Discrepancy"": ""No discrepancy found""
    },
    ""Compliance Assessment"": {
      ""Regulatory Status"": ""Compliant"",
      ""Risk Level"": ""Low""
    },
    ""Data Quality Assessment"": {
      ""Issues Detected"": ""Insufficient data for timeline validation. Missing: machine logs, relationship data"",
      ""Confidence Level"": ""0.8""
    },
    ""Recommendations"": ""Collect and analyze missing machine logs and relationship data to improve timeline validation.""
  }
}","{
  ""product_id"": ""ORBOX0013"",
  ""certificate_date"": ""2024-10-28"",
  ""warehouse_arrival_date"": ""2024-10-28"",
  ""date_match_status"": true
}"
P8_task_7,deepseek-chat,medium,Q0,33.89,True,0.0,2997,332,0.8,"[""Insufficient data for timeline validation. Missing: machine logs, location scans""]","{
  ""PRINTER ANALYSIS RESULTS"": {
    ""Part ID"": ""3DOR100094"",
    ""Assigned Printer"": ""Printer_4"",
    ""Total Parts on Printer"": 1,
    ""Analysis Details"": {
      ""Data Sources Used"": ""Tracking_comp"",
      ""Cross-validation Results"": ""Direct association found between part and printer""
    },
    ""Data Quality Assessment"": {
      ""Issues Detected"": ""Insufficient data for timeline validation. Missing: machine logs, location scans"",
      ""Confidence Level"": 0.8
    },
    ""Manufacturing Insights"": ""The part 3DOR100094 was printed on Printer_4. There is a high confidence level in this assignment, but the data quality assessment indicates missing information that could affect timeline validation.""
  }
}","{
  ""part_id"": ""3DOR100094"",
  ""assigned_printer"": ""Printer_4""
}"
P8_task_8,deepseek-chat,medium,Q0,33.47,True,0.0,2997,357,0.8,"[""Insufficient data for timeline validation. Missing: machine logs, location scans""]","{
  ""PRINTER ANALYSIS RESULTS"": {
    ""Part ID"": ""3DOR100013"",
    ""Assigned Printer"": ""Printer_3"",
    ""Total Parts on Printer"": 1,
    ""Analysis Details"": {
      ""Data Sources Used"": ""Tracking_comp"",
      ""Cross-validation Results"": ""Direct match found for Part ID and Printer assignment.""
    },
    ""Data Quality Assessment"": {
      ""Issues Detected"": [
        ""Insufficient data for timeline validation. Missing: machine logs, location scans""
      ],
      ""Confidence Level"": 0.8
    },
    ""Manufacturing Insights"": ""The part 3DOR100013 was printed on Printer_3. However, due to missing machine logs and location scans, the timeline validation could not be fully completed. The confidence level in the data is 0.8, indicating a high but not absolute certainty in the findings.""
  }
}","{
  ""part_id"": ""3DOR100013"",
  ""assigned_printer"": ""Printer_3""
}"
P8_task_9,deepseek-chat,hard,Q0,32.49,True,0.0,1843,360,0.8,"[""Insufficient data for timeline validation. Missing: machine logs, relationship data""]","{
  ""COMPLIANCE VERIFICATION RESULTS"": {
    ""Order ID"": ""ORBOX00115"",
    ""Certificate Date"": ""28/10/2024"",
    ""Warehouse Arrival Date"": ""2024-10-28T16:40:16.33565Z"",
    ""Date Match Status"": ""Match"",
    ""Detailed Analysis"": {
      ""Certificate Document"": ""ARC-ORBOX00115.pdf"",
      ""Location Tracking"": ""Goods Out Warehouse"",
      ""Date Discrepancy"": ""No discrepancy found""
    },
    ""Compliance Assessment"": {
      ""Regulatory Status"": ""Compliant"",
      ""Risk Level"": ""Low""
    },
    ""Data Quality Assessment"": {
      ""Issues Detected"": ""Insufficient data for timeline validation. Missing: machine logs, relationship data"",
      ""Confidence Level"": 0.8
    },
    ""Recommendations"": ""Collect additional data such as machine logs and relationship data to improve timeline validation.""
  }
}","{
  ""product_id"": ""ORBOX00115"",
  ""certificate_date"": ""2024-10-28"",
  ""warehouse_arrival_date"": ""2024-10-28"",
  ""date_match_status"": true
}"
